doubling every 4 days;doubling every 10 days;doubling every 15 days;doubling every 20 days;India;US;Spain;Germany;United Kingdom;Korea, South;Japan;date
6710886400.0;135117.6100631444;12221.972530053334;3675.8347359905124;508953.0;2137731.0;243928.0;187267.0;272857.0;11629.0;16911.0;104
7980633854.854997;144815.46878700494;12800.0;3805.4627680087074;528859.0;2163290.0;244109.0;187518.0;273888.0;11668.0;16958.0;105
9490626562.425156;155209.37641066473;13405.36477210402;3939.6621227037313;548318.0;2191099.0;244328.0;187682.0;274971.0;11719.0;17000.0;106
11286320633.86981;166349.29077375695;14039.359740091217;4078.594007421638;566840.0;2222579.0;244683.0;188252.0;275970.0;11776.0;17039.0;107
13421772800.0;178288.7553630463;14703.33894396205;4222.425314473263;585481.0;2255328.0;245268.0;188604.0;276990.0;11814.0;17060.0;108
15961267709.709993;191085.1566667382;15398.720461851093;4371.328821614066;604641.0;2281767.0;245575.0;189817.0;277974.0;11852.0;17111.0;109
18981253124.85031;204800.0;16126.989438654375;4525.483399593904;625544.0;2312303.0;245938.0;190299.0;278640.0;11902.0;17146.0;110
22572641267.73962;219499.2051274328;16889.70125789305;4685.074227026001;648315.0;2347491.0;246272.0;190670.0;279264.0;11947.0;17187.0;111
26843545600.0;235253.42310339265;17688.484863587535;4850.293012833273;673165.0;2382426.0;246504.0;191272.0;280156.0;12003.0;17250.0;112
31922535419.419987;252138.375853039;18525.04623923684;5021.338226539206;697413.0;2422299.0;246752.0;191768.0;281038.0;12051.0;17293.0;113
37962506249.70062;270235.2201262888;19401.17205133309;5198.415336679907;719664.0;2467554.0;247086.0;192480.0;281815.0;12085.0;17369.0;114
45145282535.47924;289630.9375740099;20318.733465192956;5381.737057623773;742417.0;2510259.0;247486.0;192871.0;282512.0;12121.0;17439.0;115
53687091200.0;310418.75282132946;21279.690141255367;5571.5236050951935;767296.0;2549864.0;247905.0;193371.0;283151.0;12155.0;17484.0;116
63845070838.83997;332698.5815475139;22286.094420380774;5768.002960709312;793802.0;2590668.0;248469.0;194036.0;283785.0;12198.0;17530.0;117
75925012499.40125;356577.5107260926;23340.095707090346;5971.411145835569;820916.0;2636414.0;248770.0;194458.0;284192.0;12257.0;17588.0;118
90290565070.95848;382170.3133334764;24443.945060106667;6181.992505119013;849522.0;2687588.0;248970.0;194693.0;284812.0;12306.0;17658.0;119
107374182400.0;409600.0;25600.0;6400.0;878254.0;2742049.0;249271.0;195042.0;285216.0;12373.0;17725.0;120
127690141677.67995;438998.4102548656;26810.72954420804;6625.695512584815;906752.0;2795361.0;249659.0;195418.0;285279.0;12421.0;17780.0;121
151850024998.8025;470506.8462067853;28078.719480182415;6859.350160232275;936181.0;2841241.0;250103.0;195893.0;285285.0;12438.0;17820.0;122
180581130141.91696;504276.751706078;29406.67788792408;7101.24462123421;968857.0;2891124.0;250545.0;196370.0;285787.0;12484.0;17879.0;123
214748364800.0;540470.4402525777;30797.440923702205;7351.669471981025;1003832.0;2936077.0;250545.0;196780.0;286412.0;12535.0;17963.0;124
255380283355.3599;579261.8751480198;32253.978877308764;7610.925536017415;1039084.0;2996098.0;250545.0;197198.0;286931.0;12563.0;18055.0;125
303700049997.605;620837.5056426589;33779.4025157861;7879.3242454074625;1077781.0;3054699.0;251789.0;197523.0;287290.0;12602.0;18162.0;126
361162260283.8339;665397.1630950278;35376.96972717507;8157.188014843276;1118206.0;3117946.0;252130.0;198064.0;287874.0;12653.0;18254.0;127
429496729600.0;713155.0214521852;37050.09247847368;8444.850628946526;1155338.0;3185737.0;252513.0;198343.0;288511.0;12715.0;18366.0;128
510760566710.7198;764340.6266669529;38802.34410266618;8742.657643228133;1193078.0;3245925.0;253056.0;198699.0;289154.0;12757.0;18476.0;129
607400099995.21;819200.0;40637.46693038589;9050.966799187809;1238798.0;3304942.0;253908.0;199001.0;289678.0;12800.0;18615.0;130
722324520567.6678;877996.8205097312;42559.38028251071;9370.148454052001;1288108.0;3364157.0;253908.0;199332.0;290504.0;12850.0;18838.0;131
858993459200.0;941013.6924135706;44572.18884076158;9700.586025666546;1337024.0;3431574.0;253908.0;199709.0;291154.0;12904.0;19055.0;132
1021521133421.4396;1008553.503412156;46680.19141418072;10042.676453078411;1385635.0;3498902.0;255953.0;199919.0;291691.0;12967.0;19185.0;133
1214800199990.42;1080940.8805051553;48887.890120213335;10396.830673359815;1435616.0;3576157.0;256619.0;200180.0;292931.0;13030.0;19461.0;134
1444649041135.3357;1158523.7502960395;51200.0;10763.474115247545;1480073.0;3647715.0;257494.0;200456.0;293469.0;13091.0;19668.0;135
1717986918400.0;1241675.0112853178;53621.45908841608;11143.047210190387;1531669.0;3711413.0;258855.0;200890.0;294116.0;13137.0;19848.0;136
2043042266842.8792;1330794.3261900556;56157.43896036483;11536.005921418624;1581963.0;3773260.0;260255.0;201450.0;294803.0;13181.0;20055.0;137
2429600399980.84;1426310.0429043705;58813.35577584816;11942.822291671138;1634746.0;3834677.0;260255.0;202045.0;295632.0;13244.0;20261.0;138
2889298082270.6714;1528681.2533339057;61594.88184740441;12363.985010238026;1695988.0;3899211.0;260255.0;202426.0;296358.0;13293.0;20617.0;139
3435973836800.0;1638400.0;64507.95775461753;12800.0;1750723.0;3970121.0;264836.0;202735.0;296944.0;13338.0;21044.0;140
4086084533685.7583;1755993.6410194624;67558.8050315722;13251.39102516963;1803695.0;4038816.0;266194.0;203325.0;297389.0;13373.0;21430.0;141
4859200799961.68;1882027.3848271412;70753.93945435014;13718.70032046455;1855745.0;4112531.0;267551.0;203717.0;297952.0;13417.0;21841.0;142
5778596164541.343;2017107.006824312;74100.18495694736;14202.48924246842;1908254.0;4178970.0;270166.0;204276.0;298731.0;13479.0;22125.0;143
6871947673600.0;2161881.7610103106;77604.68820533236;14703.33894396205;1964536.0;4233923.0;272421.0;204881.0;299500.0;13512.0;22437.0;144
8172169067371.517;2317047.500592079;81274.93386077178;15221.85107203483;2027074.0;4290337.0;272421.0;205623.0;300270.0;13551.0;23172.0;145
9718401599923.36;2483350.0225706357;85118.76056502142;15758.648490814925;2088611.0;4356206.0;272421.0;206278.0;301020.0;13612.0;23510.0;146
11557192329082.686;2661588.652380111;89144.37768152315;16314.376029686551;2153010.0;4426982.0;278782.0;206667.0;301708.0;13672.0;24104.0;147
13743895347200.0;2852620.085808741;93360.38282836144;16889.70125789305;2215074.0;4495015.0;280610.0;207112.0;302261.0;13711.0;24946.0;148
16344338134743.033;3057362.5066678114;97775.78024042667;17485.315286456265;2268675.0;4562107.0;282641.0;207707.0;303063.0;13745.0;25446.0;149
19436803199846.72;3276800.0;102400.0;18101.933598375617;2329638.0;4620592.0;285430.0;208546.0;303910.0;13771.0;25706.0;150
23114384658165.37;3511987.2820389247;107242.91817683216;18740.296908104003;2396637.0;4668172.0;288522.0;209535.0;304793.0;13816.0;26463.0;151
27487790694400.0;3764054.7696542824;112314.87792072966;19401.17205133309;2461190.0;4713540.0;288522.0;210399.0;305562.0;13879.0;27136.0;152
32688676269486.066;4034214.013648624;117626.71155169632;20085.352906156822;2525922.0;4771080.0;288522.0;211005.0;306309.0;13938.0;28114.0;153
38873606399693.44;4323763.522020621;123189.76369480882;20793.66134671963;2589952.0;4823890.0;297054.0;211220.0;307251.0;13979.0;28883.0;154
46228769316330.74;4634095.001184158;129015.91550923506;21526.94823049509;2647663.0;4883582.0;302814.0;212111.0;307926.0;14092.0;29684.0;155
54975581388800.0;4966700.045141271;135117.6100631444;22286.094420380774;2702681.0;4941755.0;305767.0;212828.0;308832.0;14150.0;30548.0;156
65377352538972.13;5323177.304760222;141507.87890870028;23072.011842837248;2767253.0;4997929.0;309855.0;214113.0;309796.0;14175.0;31142.0;157
77747212799386.88;5705240.171617482;148200.3699138947;23885.644583342277;2836925.0;5044864.0;314362.0;215039.0;310696.0;14203.0;32116.0;158
92457538632661.48;6114725.013335623;155209.37641066473;24727.970020476052;2905825.0;5094400.0;314362.0;216196.0;311461.0;14251.0;33382.0;159
109951162777600.0;6553600.0;162549.86772154356;25600.0;2975701.0;5141208.0;314362.0;216903.0;312574.0;14269.0;35144.0;160
130754705077944.27;7023974.564077858;170237.52113004285;26502.782050339276;3044940.0;5197411.0;322980.0;217288.0;313392.0;14305.0;36234.0;161
155494425598773.75;7528109.539308565;178288.7553630463;27437.4006409291;3106348.0;5248958.0;326612.0;218508.0;314542.0;14336.0;37804.0;162
184915077265322.97;8068428.027297248;186720.76565672288;28404.97848493684;3167323.0;5313252.0;329784.0;219540.0;315581.0;14366.0;39116.0;163
219902325555200.0;8647527.044041231;195551.56048085334;29406.67788792408;3224547.0;5361165.0;337334.0;220859.0;316729.0;14389.0;40099.0;164
261509410155888.53;9268190.002368316;204800.0;30443.70214406966;3310234.0;5403213.0;342813.0;222281.0;318190.0;14423.0;41347.0;165
310988851197547.5;9933400.090282554;214485.83635366432;31517.296981629876;3387500.0;5438325.0;342813.0;223791.0;319232.0;14456.0;42686.0;166
369830154530645.94;10646354.609520445;224629.75584145932;32628.752059373102;3463972.0;5483388.0;342813.0;224488.0;320343.0;14499.0;44167.0;167
439804651110400.0;11410480.343234964;235253.42310339265;33779.4025157861;3542733.0;5529824.0;359082.0;225007.0;321064.0;14519.0;45764.0;168
523018820311777.06;12229450.02667123;246379.52738961764;34970.63057291251;3621245.0;5573847.0;364196.0;226700.0;322177.0;14562.0;47342.0;169
621977702395095.0;13107200.0;258031.8310184701;36203.867196751235;3691166.0;5622470.0;370867.0;228120.0;323008.0;14598.0;48782.0;170
739660309061291.9;14047949.128155716;270235.2201262888;37480.59381620803;3769523.0;5667070.0;377906.0;229706.0;324203.0;14626.0;49617.0;171
879609302220800.0;15056219.07861713;283015.75781740056;38802.34410266618;3853406.0;5701645.0;386054.0;231292.0;325263.0;14660.0;50302.0;172
1046037640623554.1;16136856.054594496;296400.7398277894;40170.705812313645;3936747.0;5739536.0;386054.0;233029.0;326595.0;14714.0;51288.0;173
1243955404790190.0;17295054.088082463;310418.75282132946;41587.32269343924;4023179.0;5777710.0;386054.0;233861.0;327643.0;14770.0;52471.0;174
1479320618122583.8;18536380.004736632;325099.7354430871;43053.89646099018;4113811.0;5821819.0;405436.0;234494.0;328620.0;14873.0;53818.0;175
1759218604441600.0;19866800.180565108;340475.0422600857;44572.18884076158;4204613.0;5867785.0;412553.0;236122.0;329821.0;15039.0;55051.0;176
2092075281247108.2;21292709.21904089;356577.5107260926;46144.023685674496;4280422.0;5913941.0;419849.0;237583.0;330967.0;15318.0;56074.0;177
2487910809580380.0;22820960.686469927;373441.53131344577;47771.28916668455;4370128.0;5961094.0;429507.0;239010.0;332509.0;15515.0;56717.0;178
2958641236245167.5;24458900.05334246;391103.1209617067;49455.94004095207;4465863.0;5996431.0;439286.0;240571.0;333806.0;15761.0;57636.0;179
3518437208883200.0;26214400.0;409600.0;51200.0;4562414.0;6030587.0;439286.0;242126.0;334916.0;16058.0;58728.0;180
4184150562494216.5;28095898.25631143;428971.67270732863;53005.56410067855;4659984.0;6073840.0;439286.0;242835.0;336668.0;16346.0;59900.0;181
4975821619160760.0;30112438.15723426;449259.51168291864;54874.8012818582;4754356.0;6113510.0;462858.0;243305.0;338083.0;16670.0;60949.0;182
5917282472490335.0;32273712.109188993;470506.8462067853;56809.95696987368;4846427.0;6150016.0;470973.0;244802.0;339415.0;17002.0;61916.0;183
7036874417766400.0;34590108.176164925;492759.0547792353;58813.35577584816;;6200518.0;479554.0;246015.0;340929.0;17399.0;62658.0;184
8368301124988433.0;37072760.009473264;516063.6620369402;60887.40428813932;;6244970.0;488513.0;247411.0;342708.0;17665.0;63158.0;185
9951643238321520.0;39733600.361130215;540470.4402525777;63034.59396325975;;6276365.0;498989.0;248840.0;344686.0;17945.0;63888.0;186
1.183456494498067e+16;42585418.43808178;566031.5156348011;65257.504118746205;;6300622.0;498989.0;250283.0;346513.0;18265.0;64779.0;187
1.40737488355328e+16;45641921.372939855;592801.4796555788;67558.8050315722;;6327009.0;498989.0;251058.0;349500.0;18706.0;65653.0;188
1.6736602249976866e+16;48917800.10668492;620837.5056426589;69941.26114582502;;6360212.0;525549.0;251728.0;352451.0;19077.0;66499.0;189
1.990328647664304e+16;52428800.0;650199.4708861742;72407.73439350247;;6396100.0;534513.0;253626.0;354932.0;19400.0;67353.0;190
2.366912988996134e+16;56191796.51262286;680950.0845201714;74961.18763241605;;6443652.0;543379.0;254957.0;357613.0;19699.0;67958.0;191
2.81474976710656e+16;60224876.31446852;713155.0214521852;77604.68820533236;;6485123.0;554143.0;256433.0;360544.0;19947.0;68396.0;192
3.3473204499953732e+16;64547424.218377985;746883.0626268915;80341.41162462729;;6519573.0;566326.0;258149.0;364088.0;20182.0;69023.0;193
3.980657295328608e+16;69180216.35232985;782206.2419234134;83174.64538687847;;;566326.0;259735.0;367592.0;20449.0;69619.0;194
4.733825977992268e+16;74145520.01894653;819200.0;86107.79292198036;;;566326.0;260817.0;370930.0;20644.0;70278.0;195
5.62949953421312e+16;79467200.72226043;857943.3454146573;89144.37768152315;;;;261737.0;;20842.0;70866.0;196
6.6946408999907464e+16;85170836.87616356;898519.0233658373;92288.04737134899;;;;;;21010.0;71467.0;197
7.961314590657216e+16;91283842.74587971;941013.6924135706;95542.5783333691;;;;;;21177.0;71918.0;198
9.467651955984536e+16;97835600.21336985;985518.1095584705;98911.88008190414;;;;;;21296.0;72213.0;199
1.125899906842624e+17;104857600.0;1032127.3240738804;102400.0;;;;;;21432.0;72724.0;200
1.3389281799981493e+17;112383593.02524573;1080940.8805051553;106011.1282013571;;;;;;21588.0;73264.0;201
1.5922629181314432e+17;120449752.62893704;1132063.0312696022;109749.6025637164;;;;;;21743.0;73916.0;202
1.8935303911969072e+17;129094848.43675597;1185602.9593111577;113619.91393974736;;;;;;21919.0;74558.0;203
2.251799813685248e+17;138360432.7046597;1241675.0112853178;117626.71155169632;;;;;;22055.0;75206.0;204
2.6778563599962986e+17;148291040.03789306;1300398.9417723485;121774.80857627864;;;;;;22176.0;75646.0;205
3.1845258362628864e+17;158934401.44452086;1361900.1690403428;126069.1879265195;;;;;;22285.0;;206
